id,uuid,observed_on_string,observed_on,time_observed_at,time_zone,user_id,user_login,user_name,created_at,updated_at,quality_grade,license,url,image_url,sound_url,tag_list,description,num_identification_agreements,num_identification_disagreements,captive_cultivated,oauth_application_id,place_guess,latitude,longitude,positional_accuracy,private_place_guess,private_latitude,private_longitude,public_positional_accuracy,geoprivacy,taxon_geoprivacy,coordinates_obscured,positioning_method,positioning_device,species_guess,scientific_name,common_name,Order,iconic_taxon_name,taxon_id
372558499,1e88976f-600f-4526-af72-c37612db7e3d,17/06/2026 10:50,17/06/2026,2026-06-17 09:50:19 UTC,London,2929050,rmounce,Ross Mounce,2026-06-17 09:51:49 UTC,2026-06-18 06:27:40 UTC,research,CC0,https://www.inaturalist.org/observations/372558499,https://inaturalist-open-data.s3.amazonaws.com/photos/680801427/medium.jpg,,,,1,0,FALSE,843,"Mainhouse, Wadhurst, England, GB",51.0365055,0.325941667,4,,,,4,,,FALSE,,,Grape Erineum Mite,Colomerus vitis,Grape Erineum Mite,Arachnida,Arachnida,322026
372595242,8b339627-28d7-41c8-8705-20abb588626f,17/06/2026 13:38,17/06/2026,2026-06-17 12:38:41 UTC,London,2929050,rmounce,Ross Mounce,2026-06-17 13:10:30 UTC,2026-06-17 13:12:13 UTC,research,CC0,https://www.inaturalist.org/observations/372595242,https://inaturalist-open-data.s3.amazonaws.com/photos/680871995/medium.jpg,,,,1,0,FALSE,843,"Chevincote, Wadhurst, England, GB",51.035725,0.326725,12,,,,12,,open,FALSE,,,Painted Lady,Vanessa cardui,Painted Lady,Lepidoptera,Insecta,48548
372595569,73a994d9-58ab-49ba-91f9-765cf44f38b3,17/06/2026 13:39,17/06/2026,2026-06-17 12:39:44 UTC,London,2929050,rmounce,Ross Mounce,2026-06-17 13:11:58 UTC,2026-06-17 14:55:15 UTC,needs_id,CC0,https://www.inaturalist.org/observations/372595569,https://inaturalist-open-data.s3.amazonaws.com/photos/680872650/medium.jpg,,,,1,0,FALSE,843,"Chevincote, Wadhurst, England, GB",51.03571667,0.3267,9,,,,9,,,FALSE,,,Milky Backswimmers,Notonecta,Milky Backswimmers,True bugs,Insecta,56557
372715686,2698563b-cb79-4f9c-933c-d6c106147ae5,17/06/2026 16:07,17/06/2026,2026-06-17 15:07:07 UTC,London,2929050,rmounce,Ross Mounce,2026-06-17 19:57:37 UTC,2026-06-17 19:57:52 UTC,needs_id,CC0,https://www.inaturalist.org/observations/372715686,https://inaturalist-open-data.s3.amazonaws.com/photos/681094599/medium.jpg,,,,0,0,FALSE,2,"Wadhurst TN5 6NT, UK",51.03753333,0.327561111,,,,,,,,FALSE,gps,gps,Nodding Thistle Receptacle Weevil,Rhinocyllus conicus,Nodding Thistle Receptacle Weevil,Beetles,Insecta,229899
372715257,bf6140ab-0368-47c8-af17-45ad4c802d50,17/06/2026 16:16,17/06/2026,2026-06-17 15:16:02 UTC,London,2929050,rmounce,Ross Mounce,2026-06-17 19:55:57 UTC,2026-06-18 06:09:22 UTC,research,CC0,https://www.inaturalist.org/observations/372715257,https://inaturalist-open-data.s3.amazonaws.com/photos/681093586/medium.jpg,,,,2,0,FALSE,2,"Wadhurst TN5 6NT, UK",51.03615,0.331555556,,,,,,,open,FALSE,gps,gps,Black-tailed Skimmer,Orthetrum cancellatum,Black-tailed Skimmer,Odonata,Insecta,62067
372698619,c83b1a24-2f44-4435-91bf-a8cd2a0663e3,17/06/2026 16:18,17/06/2026,2026-06-17 15:18:58 UTC,London,2929050,rmounce,Ross Mounce,2026-06-17 19:01:08 UTC,2026-06-18 06:09:47 UTC,research,CC0,https://www.inaturalist.org/observations/372698619,https://inaturalist-open-data.s3.amazonaws.com/photos/681089258/medium.jpg,,,,3,0,FALSE,2,"Wadhurst TN5 6NT, UK",51.03626111,0.332711111,,,,,,,open,FALSE,gps,gps,Azure Damselfly,Coenagrion puella,Azure Damselfly,Odonata,Insecta,51678
372713223,027d64bd-a95e-4ca2-913f-c1b7d05e9678,17/06/2026 16:18,17/06/2026,2026-06-17 15:18:07 UTC,London,2929050,rmounce,Ross Mounce,2026-06-17 19:49:07 UTC,2026-06-17 20:25:22 UTC,research,CC0,https://www.inaturalist.org/observations/372713223,https://inaturalist-open-data.s3.amazonaws.com/photos/681089367/medium.jpg,,,,1,0,FALSE,2,"Wadhurst TN5 6NT, UK",51.03624167,0.332686111,,,,,,,open,FALSE,gps,gps,Blue Featherleg,Platycnemis pennipes,Blue Featherleg,Odonata,Insecta,109650
372695744,b2c30d3b-aaa9-408d-89f6-12773c4f5dfa,17/06/2026 16:22,17/06/2026,2026-06-17 15:22:30 UTC,London,2929050,rmounce,Ross Mounce,2026-06-17 18:51:09 UTC,2026-06-18 06:10:10 UTC,research,CC0,https://www.inaturalist.org/observations/372695744,https://inaturalist-open-data.s3.amazonaws.com/photos/681057107/medium.jpg,,,Two for the price of one!,2,0,FALSE,2,"Wadhurst TN5 6NT, UK",51.03621944,0.333002778,,,,,,,open,FALSE,,,Azure Damselfly,Coenagrion puella,Azure Damselfly,Odonata,Insecta,51678
372696149,5401b2d3-06bd-4423-801a-893d7d01028e,17/06/2026 16:22,17/06/2026,2026-06-17 15:22:07 UTC,London,2929050,rmounce,Ross Mounce,2026-06-17 18:52:43 UTC,2026-06-18 06:10:04 UTC,research,CC0,https://www.inaturalist.org/observations/372696149,https://inaturalist-open-data.s3.amazonaws.com/photos/681057810/medium.jpg,,,Without doubt my find of the day! Love it!,3,0,FALSE,2,"Wadhurst TN5 6NT, UK",51.036225,0.332983333,,,,,,,,FALSE,gps,gps,Elephant Hawkmoth,Deilephila elpenor,Elephant Hawkmoth,Lepidoptera,Insecta,55996
372695294,c9be0256-f855-4104-84e1-ea9edc0a83c5,17/06/2026 16:27,17/06/2026,2026-06-17 15:27:26 UTC,London,2929050,rmounce,Ross Mounce,2026-06-17 18:49:25 UTC,2026-06-17 20:12:05 UTC,research,CC0,https://www.inaturalist.org/observations/372695294,https://inaturalist-open-data.s3.amazonaws.com/photos/681056257/medium.jpg,,,"What a beauty. Hard to get a good photo of, very flittish ",2,0,FALSE,2,"Wadhurst TN5 6NT, UK",51.03613056,0.332891667,,,,,,,,FALSE,gps,gps,Ringlet,Aphantopus hyperantus,Ringlet,Lepidoptera,Insecta,62426
